ID,SECTION_ID,REG_NUM, REG_YEAR
,10,287950,2020
,10,287951,2019
,10,287952,2018
,10,287953,2023
,10,287954,2019
,10,287955,2019
,10,287956,2019
,10,287957,2018
,10,287958,2021
,10,287959,2019
,10,287960,2021
,10,287961,2020
,10,287962,2022
,10,287963,2018
,10,287964,2020
,10,287965,2019
,10,287966,2021
,10,287967,2018
,10,287968,2019
,10,287969,2019
,10,287970,2022
,10,287971,2020
,10,287972,2020
,10,287973,2020
,10,287974,2021
,10,287975,2023
,10,287976,2021
,10,287977,2023
,10,287978,2021
,10,287979,2020
,11,287949,2018
,11,287950,2018
,11,287951,2020
,11,287952,2021
,11,287953,2019
,11,287954,2022
,11,287955,2018
,11,287956,2020
,11,287957,2020
,11,287958,2022
,11,287959,2021
,11,287960,2021
,11,287961,2020
,11,287962,2018
,11,287963,2022
,11,287964,2023
,11,287965,2022
,11,287966,2018
,11,287967,2021
,11,287968,2018
,11,287969,2019
,11,287970,2022
,11,287971,2023
,11,287972,2021
,11,287973,2019
,11,287974,2021
,11,287975,2022
,11,287976,2019
,11,287977,2018
,11,287978,2023
,11,287979,2019
,12,287949,2019
,12,287950,2023
,12,287951,2020
,12,287952,2021
,12,287953,2018
,12,287954,2020
,12,287955,2018
,12,287956,2022
,12,287957,2021
,12,287958,2021
,12,287959,2019
,12,287960,2022
,12,287961,2023
,12,287962,2018
,12,287963,2023
,12,287964,2023
,12,287965,2021
,12,287966,2021
,12,287967,2021
,12,287968,2019
,12,287969,2019
,12,287970,2019
,12,287971,2023
,12,287972,2023
,12,287973,2020
,12,287974,2022
,12,287975,2018
,12,287976,2020
,12,287977,2018
,12,287978,2019
,12,287979,2023
,13,287949,2021
,13,287950,2022
,13,287951,2018
,13,287952,2021
,13,287953,2023
,13,287954,2022
,13,287955,2021
,13,287956,2019
,13,287957,2020
,13,287958,2023
,13,287959,2018
,13,287960,2021
,13,287961,2019
,13,287962,2023
,13,287963,2023
,13,287964,2021
,13,287965,2021
,13,287966,2021
,13,287967,2020
,13,287968,2022
,13,287969,2018
,13,287970,2022
,13,287971,2022
,13,287972,2019
,13,287973,2018
,13,287974,2023
,13,287975,2023
,13,287976,2022
,13,287977,2019
,13,287978,2020
,13,287979,2023
,14,287949,2022
,14,287950,2021
,14,287951,2022
,14,287952,2021
,14,287953,2022
,14,287954,2022
,14,287955,2020
,14,287956,2021
,14,287957,2021
,14,287958,2023
,14,287959,2021
,14,287960,2018
,14,287961,2020
,14,287962,2022
,14,287963,2023
,14,287964,2019
,14,287965,2022
,14,287966,2020
,14,287967,2021
,14,287968,2020
,14,287969,2020
,14,287970,2019
,14,287971,2023
,14,287972,2022
,14,287973,2021
,14,287974,2019
,14,287975,2019
,14,287976,2020
,14,287977,2018
,14,287978,2022
,14,287979,2021
,15,287949,2019
,15,287950,2023
,15,287951,2022
,15,287952,2021
,15,287953,2021
,15,287954,2023
,15,287955,2020
,15,287956,2023
,15,287957,2021
,15,287958,2021
,15,287959,2022
,15,287960,2021
,15,287961,2020
,15,287962,2021
,15,287963,2021
,15,287964,2020
,15,287965,2020
,15,287966,2022
,15,287967,2018
,15,287968,2022
,15,287969,2018
,15,287970,2020
,15,287971,2023
,15,287972,2018
,15,287973,2023
,15,287974,2021
,15,287975,2019
,15,287976,2018
,15,287977,2022
,15,287978,2020
,15,287979,2019
,16,287949,2021
,16,287950,2019
,16,287951,2022
,16,287952,2019
,16,287953,2020
,16,287954,2020
,16,287955,2020
,16,287956,2021
,16,287957,2023
,16,287958,2022
,16,287959,2022
,16,287960,2018
,16,287961,2018
,16,287962,2018
,16,287963,2021
,16,287964,2020
,16,287965,2019
,16,287966,2019
,16,287967,2020
,16,287968,2018
,16,287969,2021
,16,287970,2020
,16,287971,2023
,16,287972,2023
,16,287973,2023
,16,287974,2019
,16,287975,2023
,16,287976,2023
,16,287977,2021
,16,287978,2023
,16,287979,2020
,17,287949,2022
,17,287950,2019
,17,287951,2021
,17,287952,2019
,17,287953,2019
,17,287954,2019
,17,287955,2020
,17,287956,2022
,17,287957,2021
,17,287958,2020
,17,287959,2019
,17,287960,2021
,17,287961,2018
,17,287962,2018
,17,287963,2023
,17,287964,2020
,17,287965,2020
,17,287966,2022
,17,287967,2023
,17,287968,2023
,17,287969,2020
,17,287970,2018
,17,287971,2018
,17,287972,2018
,17,287973,2020
,17,287974,2021
,17,287975,2020
,17,287976,2020
,17,287977,2023
,17,287978,2023
,17,287979,2022
,18,287949,2023
,18,287950,2018
,18,287951,2022
,18,287952,2020
,18,287953,2019
,18,287954,2020
,18,287955,2018
,18,287956,2021
,18,287957,2021
,18,287958,2021
,18,287959,2018
,18,287960,2021
,18,287961,2023
,18,287962,2019
,18,287963,2020
,18,287964,2021
,18,287965,2022
,18,287966,2021
,18,287967,2022
,18,287968,2018
,18,287969,2023
,18,287970,2023
,18,287971,2020
,18,287972,2023
,18,287973,2019
,18,287974,2023
,18,287975,2021
,18,287976,2020
,18,287977,2020
,18,287978,2019
,18,287979,2022
,19,287949,2019
,19,287950,2020
,19,287951,2019
,19,287952,2020
,19,287953,2018
,19,287954,2023
,19,287955,2019
,19,287956,2023
,19,287957,2023
,19,287958,2020
,19,287959,2018
,19,287960,2020
,19,287961,2019
,19,287962,2021
,19,287963,2022
,19,287964,2023
,19,287965,2020
,19,287966,2020
,19,287967,2020
,19,287968,2023
,19,287969,2022
,19,287970,2019
,19,287971,2018
,19,287972,2020
,19,287973,2020
,19,287974,2020
,19,287975,2020
,19,287976,2020
,19,287977,2020
,19,287978,2020
,19,287979,2020
