STUDENT_ID,COURSE_CODE,MARKS
287971,MATH201,3.5933229
287971,CS101,9.054057916
287971,CS201,58.51079944
287971,SE101,37.02543632
287971,SE301,5.670765083
287971,AI101,64.05018322
287971,AI201,93.28864536
287971,DS302,87.80573748
287971,DS401,99.15069432
287971,MATH101,47.04589614
287972,MATH201,56.61653421
287972,CS101,90.58804953
287972,CS201,42.88055189
287972,SE101,27.8600604
287972,SE301,0.562616517
287972,AI101,82.31699396
287972,AI201,55.14952522
287972,DS302,36.47378169
287972,DS401,56.43908128
287972,MATH101,84.53267675
287973,MATH201,80.78130868
287973,CS101,76.40788397
287973,CS201,55.91892686
287973,SE101,74.9951815
287973,SE301,7.870875737
287973,AI101,47.86136308
287973,AI201,25.1315134
287973,DS302,90.82181732
287973,DS401,1.136660169
287973,MATH101,47.68976006
287974,MATH201,20.54084787
287974,CS101,20.32686298
287974,CS201,63.22519417
287974,SE101,45.96921325
287974,SE301,49.65868965
287974,AI101,96.57682695
287974,AI201,50.52311601
287974,DS302,98.35693604
287974,DS401,11.60491456
287974,MATH101,57.66679531
287975,MATH201,90.38023221
287975,CS101,31.87180017
287975,CS201,67.21059076
287975,SE101,26.25193005
287975,SE301,57.35638294
287975,AI101,39.722222
287975,AI201,90.2937949
287975,DS302,22.20263335
287975,DS401,19.69845962
287975,MATH101,42.82004508
287976,MATH201,65.12094628
287976,CS101,1.710530214
287976,CS201,70.0190833
287976,SE101,3.123429225
287976,SE301,58.21387146
287976,AI101,39.28627095
287976,AI201,11.7857012
287976,DS302,68.431161
287976,DS401,92.041534
287976,MATH101,92.95686727
287977,MATH201,23.60578655
287977,CS101,25.72519121
287977,CS201,28.65587802
287977,SE101,44.9276584
287977,SE301,21.09523908
287977,AI101,4.065539321
287977,AI201,57.94695134
287977,DS302,59.79309934
287977,DS401,21.45261861
287977,MATH101,28.00615636
287978,MATH201,89.22560025
287978,CS101,4.496880398
287978,CS201,43.06142102
287978,SE101,21.09997164
287978,SE301,12.06187086
287978,AI101,9.746180691
287978,AI201,73.83860449
287978,DS302,38.27846484
287978,DS401,58.56616532
287978,MATH101,85.87308466
287979,MATH201,27.69963004
287979,CS101,52.56395092
287979,CS201,22.40431021
287979,SE101,10.24046868
287979,SE301,22.57435053
287979,AI101,50.60512618
287979,AI201,30.15133224
287979,DS302,30.507586
287979,DS401,74.07604191
287979,MATH101,68.9480307
